E-05214,ANDERSON  JUDITH,DAME JUDITH ANDERSON,ACTRIZ,AUSTRALIA,1897 - 1992,,
E-05215,BAKO  BRIGITTE,,ACTRIZ,CANAD�,1967 -,,
E-05216,Disponible,,,,,,
E-05217,BUSCH  NIVEN,,GUIONISTA,ESTADOS UNIDOS,1903 - 1991,,
E-05218,ALARC�N  LETICIA,LETICIA SOCORRO ORTEGA ALARC�N,ACTRIZ,,,,
E-05219,��IGUEZ  DALIA,DALIA ��IGUEZ RAMOS,ACTRIZ,CUBA,1901 - 1995,,
E-05220,LEITES  DANIELA,,ACTRIZ,,,,
E-05221,CAIOZZI  SILVIO,,DIRECTOR  FOT�GRAFO  GUIONISTA  PRODUCTOR,CHILE,1944 -,,
E-05222,EDWARDS  JENNIFER,,ACTRIZ,ESTADOS UNIDOS,1959 -,,
E-05223,QUINLAN  KATHLEEN,KATHLEEN DENISE QUINLAN,ACTRIZ,ESTADOS UNIDOS,1954 -,,
E-05224,Disponible,,,,,,
E-05225,ZULUETA  IV�N,,DIRECTOR  GUIONISTA  FOT�GRAFO,ESPA�A,1943 - ,,
E-05226,ZAMPA  LUIGI,,DIRECTOR  GUIONISTA,ITALIA,1905 - 1991,,
E-05227,LANGELLA  FRANK,,ACTOR,ESTADOS UNIDOS,1940 -,,
E-05228,LAND�N  AVELINA,,CANTANTE  VOZ,M�XICO,1919 - 1991,,
E-05229,JONES  TOM,THOMAS JOHN WOODWARD,ACTOR  COMPOSITOR,GRAN BRETA�A,1940 -,,
E-05230,JACKSON  JANET,JANET DAMITA JO JACKSON,COMPOSITORA  ACTRIZ,ESTADOS UNIDOS,1966 -,,
E-05231,VILLA  OSCAR,,ACTOR,ARGENTINA,� ? - 1977,,
E-05232,HOUSTON  WHITNEY,WHITNEY ELIZABETH HOUSTON,PRODUCTORA  ACTRIZ  CANTANTE,ESTADOS UNIDOS,1963 -,,
E-05233,HARLIN  RENNY,RENNY LAURI MAURITZ HARJOLA,DIRECTOR  PRODUCTOR,FINLANDIA,1959 -,,
E-05234,ROSS  GARY,,GUIONISTA  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1956 -,,
E-05235,THOMPSON  EMMA,,ACTRIZ  GUIONISTA,GRAN BRETA�A,1959 -,,
E-05236,�SABڔ,SABU DASTAGIR,ACTOR,INDIA,1924 - 1963,,
E-05237,WONDER  STEVIE,,COMPOSITOR,ESTADOS UNIDOS,1950 -,,
E-05238,TRINTIGNANT  MARIE,MARIE JOS�PHINE INNOCENTE TRINTIGNANT,ACTRIZ,FRANCIA,1962 - 2003,,
E-05239,TRAVIS  NANCY,,ACTRIZ,ESTADOS UNIDOS,1961 -,,
E-05240,TOLKIN  MICHAEL,,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1950 -,,
E-05241,Disponible,,,,,,
E-05242,BERIST�IN  LEOPOLDO,,ACTOR,M�XICO,1883 - 1948,,
E-05243,SOTO  ROBERTO �PANZ�N�,,ACTOR,M�XICO,1896 - 1960,,
E-05244,PARILLAUD  ANNE,,ACTRIZ,FRANCIA,1960 -,,
E-05245,Disponible,,,,,,
E-05246,ROMO  DANIELA,TERESA PRESMANES CORONA,ACTRIZ  CANTANTE,M�XICO,1959 -,,
E-05247,LARRA�N  RICARDO,,DIRECTOR  GUIONISTA  PRODUCTOR,CHILE,1957 -,,
E-05248,FORN  JOSEP MARIA,,DIRECTOR  GUIONISTA,ESPA�A,1928 -,JOS� MAR�A FORN,
E-05249,FO  DAR�O,,ACTOR  GUIONISTA,ITALIA,1926 -,,
E-05250,Disponible,,,,,,
E-05251,Disponible,,,,,,
E-05252,L�PEZ LAGAR  PEDRO,,ACTOR,ESPA�A,1899 - 1977,,
E-05253,ORTEGA  GUADALUPE,MAR�A GUADALUPE ORTEGA VARGAS,GUIONISTA  DIRECTORA  FOT�GRAFA  EDITORA,M�XICO,1947 -,,
E-05254,CABOT  SEBASTIAN,CHARLES SEBASTIAN THOMAS CABOT,ACTOR,GRAN BRETA�A,1918 - 1977,,
E-05255,LOYA  XAVIER,,ACTOR  GUIONISTA,M�XICO,1932 -,,
E-05256,Disponible,,,,,,
E-05257,ORTEGA  KENNY,KENNETH JOHN ORTEGA,DIRECTOR  CORE�GRAFO  PRODUCTOR,ESTADOS UNIDOS,1950 -,,
E-05258,S�NCHEZ  MARTA,MARTA S�NCHEZ L�PEZ,ACTRIZ,ESPA�A,1966 -,,
E-05259,FUENTES  RICARDO,,ACTOR,,,,
E-05260,Disponible,,,,,,
E-05261,ABITIA  JULI�N,,PRODUCTOR  DIRECTOR,,,,
E-05262,SPEAKMAN  JEFF,,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1958 -,,
E-05263,MASTROIANNI  CHIARA,,ACTRIZ,FRANCIA,1972 -,,
E-05264,SERVAIS  JEAN,,ACTOR,B�LGICA,1910 - 1976,,
E-05265,MANCILLA ZEPEDA  MARIO ABRAHAM,,PRODUCTOR  GUIONISTA  DIRECTOR,M�XICO,1971 -,,
E-05266,NYKVIST  CARL-GUSTAF,,DIRECTOR,SUECIA,1953 -,,
E-05267,MERRICK  LAURENCE,,DIRECTOR  GUIONISTA,,1926 - 1977,,
E-05268,MERCHANT  VER�NICA,,ACTRIZ,M�XICO,1973 -,,
E-05269,Disponible,,,,,,
E-05270,MNOUCHKINE  ALEXANDER,,PRODUCTOR  ACTOR,RUSIA,1908 - 1993,,
E-05271,CRIVELLI  CARLO,,COMPOSITOR,ITALIA,1953 -,,
E-05272,MONTES  MARUJA,MARUJA MONTESINOS,ACTRIZ,ARGENTINA,� ? - 1993,,
E-05273,MOR�N  MICHELLE,,ACTRIZ,M�XICO,,,
E-05274,OLIVIER  LIZBETH,,ACTRIZ,M�XICO,,,
E-05275,MURPHY  RICHARD,,GUIONISTA  DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1912 - 1993,,
E-05276,FUENTES-BERAIN  MARCELA,,GUIONISTA,M�XICO,1955 -,,
E-05277,LABONT�  FRAN�OIS,,DIRECTOR  PRODUCTOR  EDITOR  GUIONISTA,CANAD�,1949 -,,
E-05278,Disponible,,,,,,
E-05279,HERN�NDEZ  RAFAEL,,ILUSTRADOR (CARTELES),,,,
E-05280,Disponible,,,,,,
E-05281,WARGNIER  R�GIS,,,FRANCIA,1948 -,,
E-05282,HUNG  TRAN ANH,,DIRECTOR  GUIONISTA,VIETNAM,1962 -,,
E-05283,ASIMOV  ISAAC,,GUIONISTA,RUSIA,1920 - 1992,,
E-05284,ESCAMILLA  ALBERTO,,PRODUCTOR,,,,
E-05285,ARVIZU  ADALBERTO,,ACTOR,,,,
E-05286,AGUDELO  MARCELA,,ACTRIZ,ARGENTINA,,,
E-05287,DEBRAY  R�GIS,,GUIONISTA,FRANCIA,1940 -,,
E-05288,BEKRIS  JORGE,,ACTOR,,,,
E-05289,BELL  MARCIA,GRACIELA ISABEL JAKAVICIUS JANULEVICIUTE,ACTRIZ,ARGENTINA,1951 -,,
E-05290,BERUMEN  ELISA,,ACTRIZ,,� ? - 1993,,
E-05291,BRIDGES  JAMES,,GUIONISTA  DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1936 - 1993,,
E-05292,DEVINE  ANDY,JEREMIAH SCHWARTZ,ACTOR,ESTADOS UNIDOS,1905 - 1977,,
E-05293,CASTELL  EDUARDO,,ACTOR,M�XICO,� ? - 1993,,
E-05294,CECCONI  CESARINA,,ACTRIZ,,,,
E-05295,BOWLES  ANTHONY,,COMPOSITOR,INGLATERRA,1931 - 1993,,
E-05296,VALD�S  MANUEL �LOCO�,MANUEL G�MEZ VALD�S CASTILLO,ACTOR,M�XICO,1931 -,,
E-05297,BRUSATI  FRANCO,,DIRECTOR  GUIONISTA,ITALIA,1922 - 1993,,
E-05298,BOS�  LUC�A,LUCIA BORLANI,ACTRIZ,ITALIA,1931 -,,
E-05299,G�MEZ CHECA  MIGUEL,,ACTOR,PER�,1926 - 1995,,
E-05300,CASTILLO  LUCY DEL,,ACTRIZ,,,,
E-05301,CURTIZ  MICHAEL,MAN� KERT�SZ KAMINER,DIRECTOR  PRODUCTOR,AUSTRIA-HUNGR�A,1886 - 1962,,
E-05302,GOODMAN  BENNY,BENJAMIN DAVID GOODMAN,COMPOSITOR,ESTADOS UNIDOS,1909 - 1986,,
E-05303,COLLARD  CYRIL,,DIRECTOR  GUIONISTA,FRANCIA,1957 - 1993,,
E-05304,CORT�ZAR  COSME,,ACTOR,ESPA�A,1947 - 1995,,
E-05305,TOMLIN  LILY,MARY JEAN TOMLIN,ACTRIZ  PRODUCTORA  GUIONISTA,ESTADOS UNIDOS,1939 -,,
E-05306,BOYD  STEPHEN,WILLIAM MILLAR,ACTOR,GRAN BRETA�A,1931 - 1977,,
E-05307,DANNIEL  DANNIEL,,DIRECTOR  EDITOR  GUIONISTA,ISRAEL,1950 -,,
E-05308,DELERUE  GEORGES,,COMPOSITOR,FRANCIA,1925 - 1992,,
E-05309,DEMME  JONATHAN,,DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1944 - 2017,,
E-05310,D'ONOFRIO  ATTILIO,,PRODUCTOR,,,,
E-05311,GEHR  ERNIE,,DIRECTOR  GUIONISTA  FOT�GRAFO,ESTADOS UNIDOS,1943 -,,
E-05312,L�PEZ REAL  RODOLFO,,DIRECTOR,,,,
E-05313,FRANCIOSA  ANTHONY,ANTHONY PAPALEO,ACTOR,ESTADOS UNIDOS,1928 - 2006,,
E-05314,IBARRA  EPIGMENIO,,PRODUCTOR  DIRECTOR  GUIONISTA  FOT�GRAFO,,,,
E-05315,PAREDES  MARISA,MAR�A LUISA PAREDES BARTOLOM�,ACTRIZ,ESPA�A,1946 -,,
E-05316,OSBORNE  JOHN,JOHN JAMES OSBORNE,GUIONISTA  ACTOR,GRAN BRETA�A,1929 - 1994,,
E-05317,NEWELL  MIKE,MICAELL CORMAC NEWELL,DIRECTOR  PRODUCTOR,GRAN BRETA�A,1942 -,,
E-05318,MONTERO  AM�RICO,,ACTOR  COMPOSITOR,VENEZUELA,� ? - 1993,,
E-05319,PALMA  ROSSY DE,,ACTRIZ,ESPA�A,1964 -,,
E-05320,MACARIA,DELIA DE LA CRUZ DELGADO,ACTRIZ,M�XICO,1949 -,,
E-05321,LEROY  SERGE,,DIRECTOR  GUIONISTA  ACTOR,FRANCIA,1937 - 1993,,
E-05322,LEWIS  PHILL,,ACTOR,,1968 -,,
E-05323,LECLERC  GINETTE,GENEVI�VE LUCIE MENUT,ACTRIZ,FRANCIA,1912 - 1992,,
E-05324,LAUZON  JEAN-CLAUDE,,DIRECTOR,CANAD�,1953 - 1997,,
E-05325,KOSEMIAKIN  VALERY,,DISTRIBUIDOR,,,,
E-05326,KEELER  RUBY,ETHEL HILDA KEELER,ACTRIZ,CANAD�,1909 - 1993,,
E-05327,MEDEM  JULIO,,DIRECTOR  GUIONISTA,ESPA�A,1958 -,,
E-05328,Disponible,,,,,,
E-05329,IRELAND  JOHN,JOHN BENJAMIN IRELAND,ACTOR  DIRECTOR,CANAD�,1914 - 1992,,
E-05330,HORMAN  EDMUND,,,ESTADOS UNIDOS,,,
E-05331,Disponible,,,,,,
E-05332,HART  JAMES,JAMES V. HART,GUIONISTA,ESTADOS UNIDOS,1960 -,,
E-05333,ROBLES GODOY  ARMANDO,,DIRECTOR  GUIONISTA,PER�,1923 - 2010,,
E-05334,MAGNETO,,GRUPO MUSICAL,,,,
E-05335,Disponible,,,,,,
E-05336,REID  KATE,DAPHNE KATHERINE REID,ACTRIZ,GRAN BRETA�A,1930 - 1993,,
E-05337,ROCHE  SILVIA,,GUIONISTA,,,,
E-05338,Disponible,,,,,,
E-05339,SHARKEY  RAY,,ACTOR,ESTADOS UNIDOS,1952 - 1993,,
E-05340,Disponible,,,,,,
E-05341,MOR�  BENNY,,COMPOSITOR,CUBA,1919 - 1963,,
E-05342,MENDEL  KEN,,DIRECTOR  PRODUCTOR  FOT�GRAFO,,,,
E-05343,TER�N  GINA,,PRODUCTORA,,,,
E-05344,TOUSSAINT  CECILIA,,ACTRIZ  COMPOSITORA,M�XICO,1958 -,,
E-05345,TOSI  VIRGILIO,,GUIONISTA  DIRECTOR,ITALIA,,,
E-05346,WALKEN  CHRISTOPHER,RONALD WALKEN,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1943 -,,
E-05347,WALKER  NANCY,ANNA MYRTLE SWOYER,ACTRIZ  DIRECTORA,ESTADOS UNIDOS,1922 - 1992,,
E-05348,OLDMAN  GARY,LEONARD GARY OLDMAN,ACTOR  PRODUCTOR,GRAN BRETA�A,1958 -,,
E-05349,DAVIES  RUPERT,,ACTOR,GRAN BRETA�A,1916 - 1976,,
E-05350,LITHGOW  JOHN,JOHN ARTHUR LITHGOW,ACTOR,ESTADOS UNIDOS,1945 -,,
E-05351,HEREDIA  DOLORES,,ACTRIZ,M�XICO,1966 -,,
E-05352,BARNETT  VINCE,VINCENT BARNETT,ACTOR,ESTADOS UNIDOS,1902 - 1977,,
E-05353,Disponible,,,,,,
E-05354,ASHMAN  HOWARD,HOWARD ELLIOTT GERSHMAN,PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1950 - 1991,,
E-05355,LAURENTIS  LUIGI DE,,PRODUCTOR,ITALIA,1917 - 1992,,
E-05356,CONI CAMPOS  FERNANDO,,DIRECTOR  GUIONISTA  PRODUCTOR,BRASIL,1933 - 1988,,
E-05357,RICHARDSON  MIRANDA,MIRANDA JANE RICHARDSON,ACTRIZ,GRAN BRETA�A,1958 -,,
E-05358,NUTLEY  COLIN,,DIRECTOR  PRODUCTOR  GUIONISTA,GRAN BRETA�A,1944 -,,
E-05359,MARQUAND  CHRISTIAN,,ACTOR  DIRECTOR  GUIONISTA,FRANCIA,1927 - 2000,,
E-05360,PETTY  LORI,,ACTRIZ  DIRECTORA  GUIONISTA,ESTADOS UNIDOS,1963 -,,
E-05361,ALBARR�N  GERARDO,GERARDO MORENO FLORES,ACTOR  DOBLE,,,,
E-05362,VANCINI  FLORENTINO,,DIRECTOR  GUIONISTA,,1926 -,,
E-05363,LYNN  JONATHAN,,ACTOR  GUIONISTA  PRODUCTOR  DIRECTOR,GRAN BRETA�A,1943 -,,
E-05364,SHERIDAN  NICOLETTE,,ACTRIZ,GRAN BRETA�A,1963 -,,
E-05365,MANZETTI  SERVANDO,,ACTOR,,,,
E-05366,ANDERSON  BIBI,BERIT ELIZABETH ANDERSSON,ACTRIZ,SUECIA,1935 -,,
E-05367,BENEDEK  L�SL�,,DIRECTOR,HUNGR�A,1905 - 1992,,
E-05368,CLARKE  MAE,,ACTRIZ,ESTADOS UNIDOS,1910 - 1992,,
E-05369,DANOVA  CESARE,CESARE DEITINGER,ACTOR,ITALIA,1926 - 1992,,
E-05370,DEUTSCH  HELEN,,GUIONISTA,ESTADOS UNIDOS,1906 - 1992,,
E-05371,HONREID  PAUL,PAUL GEORG JULIUS HERNREID RITTER VON WASSEL-WALDINGAU,ACTOR  DIRECTOR  PRODUCTOR  GUIONISTA,ITALIA,1908 - 1992,,
E-05372,HILL  BENNY,,ACTOR  GUIONISTA  COMPOSITOR  DIRECTOR,GRAN BRETA�A,1924 - 1992,,
E-05373,HUNT  HELEN,HELEN ELIZABETH HUNT,ACTRIZ  DIRECTORA  GUIONISTA,ESTADOS UNIDOS,1963 -,,
E-05374,MICHELLE  SHELLEY,SHELLEY D. WINNAMAN,ACTRIZ,ESTADOS UNIDOS,1962 -,,
E-05375,MORRISON  BARBARA,,ACTRIZ,GRAN BRETA�A,1907 - 1992,,
E-05376,POIRET  JEAN,JEAN POIR�,ACTOR  GUIONISTA  DIRECTOR  PRODUCTOR,FRANCIA,1926 - 1992,,
E-05377,FIELD  SYD,,ACTOR  GUIONISTA,,,,
E-05378,BUZZANCA  LANDO,GERLANDO BUZZANCA,ACTOR,ITALIA,1935 -,,
E-05379,MEYER  RUSS,RUSSELL ALBION MEYER,DIRECTOR  PRODUCTOR  GUIONISTA  FOT�GRAFO,ESTADOS UNIDOS,1922 - 2004,,
E-05380,CARRO  NELSON,NELSON CARRO RODR�GUEZ,CR�TICO DE CINE,URUGUAY,1952 -,,
E-05381,FLYNN  TOM,,GUIONISTA  DIRECTOR,,,,
E-05382,FORSTER  E.M.,EDWARD MORGAN FORSTER,GUIONISTA,INGLATERRA,1879 - 1970,,
E-05383,Disponible,,,,,,
E-05384,NEESON  LIAM,WILLIAM JOHN NEESON,ACTOR,GRAN BRETA�A,1952 -,,
E-05385,GENINA  AUGUSTO,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,,ITALIA,1892 - 1957,,
E-05386,LEIGHTON  MARGARET,,ACTRIZ,GRAN BRETA�A,1922 - 1976,,
E-05387,MAGGIO  DANTE,,ACTOR,ITALIA,1909 - 1992,,
E-05388,DENNIS  SANDY,SANDRA DALE DENNIS,ACTRIZ,ESTADOS UNIDOS,1937 - 1992,,
E-05389,LEE RALPH  SHERYL,,ACTRIZ  DIRECTORA  GUIONISTA  PRODUCTORA,ESTADOS UNIDOS,1956 -,,
E-05390,LeMARCHAND  LUCIENNE,,ACTRIZ,B�LGICA,1908 - 1992,,
E-05391,LUPPI  FEDERICO,,ACTOR  DIRECTOR,ARGENTINA,1936 - 2017,,
E-05392,WILLERT  LIZA,ELIZABETH MARGOT SCHREITER CASTA��N,ACTRIZ,M�XICO,1939 - 2009,,
E-05393,LASH  JACK,,FOT�GRAFO,,,,
E-05394,CASTILLO  ENRIQUE DEL,ENRIQUE DEL CASTILLO PADILLA,ACTOR,M�XICO,1924 - 1984,,
E-05395,FUENTE  �NGEL DE LA,,,,,,
E-05396,GOLDMAN  BO,ROBERT GOLDMAN,GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1932 -,,
E-05397,Disponible,,,,,,
E-05398,Disponible,,,,,,
E-05399,Disponible,,,,,,
E-05400,PROCHNOW  J�RGEN,,ACTOR,ALEMANIA,1941 -,,
E-05401,Disponible,,,,,,
E-05402,Disponible,,,,,,
E-05403,Disponible,,,,,,
E-05404,Disponible,,,,,,
E-05405,Disponible,,,,,,
E-05406,Disponible,,,,,,
E-05407,Disponible,,,,,,
E-05408,SCHULTZ  CARL,,DIRECTOR  COMPOSITOR,HUNGR�A,1939 -,,
E-05409,Disponible,,,,,,
E-05410,Disponible,,,,,,
E-05411,Disponible,,,,,,
E-05412,Disponible,,,,,,
E-05413,Disponible,,,,,,
E-05414,Disponible,,,,,,
E-05415,Disponible,,,,,,
E-05416,Disponible,,,,,,
E-05417,Disponible,,,,,,
E-05418,Disponible,,,,,,
E-05419,Disponible,,,,,,
E-05420,Disponible,,,,,,
E-05421,Disponible,,,,,,
E-05422,Disponible,,,,,,
E-05423,CALDER�N  �NGEL,,,,,,
E-05424,Disponible,,,,,,
E-05425,Disponible,,,,,,
E-05426,Disponible,,,,,,
E-05427,Disponible,,,,,,
E-05428,Disponible,,,,,,
E-05429,Disponible,,,,,,
E-05430,Disponible,,,,,,
E-05431,Disponible,,,,,,
E-05432,Disponible,,,,,,
E-05433,Disponible,,,,,,
E-05434,Disponible,,,,,,
E-05435,Disponible,,,,,,
E-05436,Disponible,,,,,,
E-05437,Disponible,,,,,,
E-05438,Disponible,,,,,,
E-05439,SOLER  ANG�LICA,,ACTRIZ,,,,
E-05440,M�RIDA  ANA,,ACTRIZ  CORE�GRAFA,,,,
E-05441,GUZM�N  ENRIQUE,ENRIQUE S�NCHEZ GUZM�N,ACTOR  PRODUCTOR  COMPOSITOR,VENEZUELA,1943 -,,
E-05442,PERRY  FRANK,,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1930 - 1995,,
E-05443,ALBERT  EDDIE,EDWARD ALBERT HEIMBERGER,ACTOR,ESTADOS UNIDOS,1906 - 2005,,
E-05444,NICHETTI  MAURIZIO,,ACTOR  GUIONISTA  DIRECTOR  PRODUCTOR,ITALIA,1948 -,,
E-05445,PELLICER  ARIANE,ARIANE METCALF PELLICER,ACTRIZ  GUIONISTA  PRODUCTORA,FRANCIA,,,
E-05446,RIBEIRO  RICARDO,,,,,,
E-05447,PARRETTI  GIANCARLO,,PRODUCTOR,ITALIA,1942 -,,
E-05448,FERN�NDEZ  AGUST�N,,ACTOR,,,,
E-05449,CASTILLA  ROSA DE,,ACTRIZ  CANTANTE,M�XICO,1932 -,,
E-05450,BRADBURY  RAY,RAY DOUGLAS BRADBURY,GUIONISTA,ESTADOS UNIDOS,1920 - 2012,,
E-05451,DERN  BRUCE,BRUCE MacLEISH DERN,ACTOR,ESTADOS UNIDOS,1936 -,,
E-05452,TOVAR  ANA LILIA,,ACTRIZ,,,,
E-05453,OLIN  LENA,LENA MARIA JONNA OLIN,ACTRIZ,SUECIA,1953 -,,
E-05454,RINA  ITA,,ACTRIZ,ESLOVENIA,1907 - 1979,,
E-05455,SERRAT  JOAN MANUEL,JOAN MANUEL SERRAT,COMPOSITOR  CONTANTE,ESPA�A,1943 -,,
E-05456,F�BREGAS  VIRGINIA,,ACTRIZ,M�XICO,1870 - 1950,,
E-05457,DAVIDTZ  EMBETH,EMBETH JEAN DAVIDTZ,ACTRIZ,ESTADOS UNIDOS,1966 -,,
E-05458,DOM�NGUEZ  BERTA,BERTA DOM�NGUEZ D.,ACTRIZ  GUIONISTA,M�XICO,2008,,
E-05459,H�ERBIGER  PAUL,,ACTOR  GUIONISTA,AUSTRIA-HUNGR�A,1894 - 1981,,
E-05460,HUTTON  BETTY,ELIZABETH JUNE THORNBURG,ACTRIZ,ESTADOS UNIDOS,1921 - 2007,,
E-05461,ALARC�N  LUIS,,ACTOR,M�XICO,1941 -,,
E-05462,MOCKY  JEAN PIERRE,JEAN-PAUL ADAM MOKIEJEWSKI,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,FRANCIA,1929 -,,
E-05463,DELBENE  FLOREN,,ACTOR  GUIONISTA,ARGENTINA,1898 - 1978,,
E-05464,HOWARD  RON,RONALD WILLIAM HOWARD,PRODUCTOR  ACTOR  DIRECTOR,ESTADOS UNIDOS,1954  -,,
E-05465,HULBERT  JACK,JOHN NORMAN HULBERT,ACTOR  GUIONISTA  DIRECTOR  COMPOSITOR,GRAN BRETA�A,1892 - 1978,,
E-05466,MERKURYEV  VASILY,VASILI VASILYEVICH MERKURYEV,ACTOR,RUSIA,1904 - 1978,,
E-05467,CORELL  ROBERTO,,ACTOR,ESPA�A,1906 - 1978,,
E-05468,DAILEY  DAN,DANIEL JAMES DAILEY,ACTOR,ESTADOS UNIDOS,1913 - 1978,,
E-05469,HALEY  JACK JR.,JOHN HALEY,PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1933 - 2001,,
E-05470,NAZZARI  AMEDEO,SALVATORE AMEDEO BUFFA,ACTOR,ITALIA,1907 - 1979,,
E-05471,HOWARD  SANDY,,PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1927 - 2008,,
E-05472,BAU  IRENE,,ACTRIZ,ESPA�A,1969 -,,
E-05473,STEWART  PATRICK,,ACTOR  DIRECTOR  PRODUCTOR,GRAN BRETA�A,1940 -,,
E-05474,VERG�S  ROSA,ROSA VERG�S I COMA,DIRECTORA  GUIONISTA,ESPA�A,1955 -,,
E-05475,MART�NEZ DE VELASCO  PATRICIA,,DIRECTORA  PRODUCTORA,M�XICO,1962 -,,
E-05476,MART�NEZ  PATRICIA,,ACTRIZ,,,,
E-05477,MARTONE  MARIO,,DIRECTOR  GUIONISTA,ITALIA,1959 -,,
E-05478,GALINDO  DANIEL,,PRODUCTOR  GUIONISTA,,,,
E-05479,VARELA  VICKY,,ACTRIZ,,,,
E-05480,DUNNE  IRENE,IRENE MARIE DUNN,ACTRIZ,ESTADOS UNIDOS,1898 - 1990,,
E-05481,CAVAZOS  SONIA,,ACTRIZ,,,,
E-05482,SALVATORES  GABRIELE,,DIRECTOR  GUIONISTA,ITALIA,1950 -,,
E-05483,ROCCO  MARC,,PRODUCTOR  GUIONISTA  DIRECTOR,ESTADOS UNIDOS,1965 -,,
E-05484,REDONDO  ANDR�S,,ACTOR  GUIONISTA,URUGUAY,1929 - 1993,,
E-05485,SIMON  MICHEL,FRAN�OIS MICHEL SIMON,ACTOR  GUIONISTA  PRODUCTOR,SUIZA,1895 - 1975,,
E-05486,SOMMERS  STEPHEN,,GUIONISTA  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1962 -,,
E-05487,SMITH  ALEXIS,GLADYS SMITH,ACTRIZ,CANAD�,1921 - 1993,,
E-05488,LUCHETTI  DANIELE,,DIRECTOR  GUIONISTA,ITALIA,1960 -,,
E-05489,VENTURA RAM�REZ  NANCY,,GUIONISTA  DIRECTORA  EDITORA  PRODUCTORA  FOT�GRAFA,M�XICO,,,
E-05490,OGURI  K�HEI,,DIRECTOR  GUIONISTA,JAP�N,1945 -,,
E-05491,LEE  BRANDON,BRANDON BRUCE LEE,ACTOR,ESTADOS UNIDOS,1965 - 1993,,
E-05492,D�A  MARIE,,ACTRIZ,FRANCIA,1912 - 1992,,
E-05493,LOSADA  C�NDIDA,C�NDIDA LOSADA D�AZ,ACTRIZ,ARGENTINA,1915 - 1992,,
E-05494,MART�N  DANIEL,,ACTOR,M�XICO,1955 - 1992,,
E-05495,BELTR�N ROMERO  JAIME,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR  FOT�GRAFO,M�XICO,1962 -,,
E-05496,AMROHI  KAMAL,,GUIONISTA,INDIA,1918 - 1993,,
E-05497,OXENBERG  CATHERINE,,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1961 -,,
E-05498,PAGE  ANITA,ANITA POMARES,ACTRIZ,ESTADOS UNIDOS,1910 - 2008,,
E-05499,PEL�EZ  ANGELINA,,ACTRIZ,M�XICO,1944 -,,
E-05500,PROCUNA  FLOR,,ACTRIZ,,,,
E-05501,FERRARA  ABEL,,DIRECTOR  GUIONISTA  ACTOR  FOT�GRAFO,ESTADOS UNIDOS,1951 -,,
E-05502,SCHOENDOERFFER  PIERRE,,DIRECTOR  GUIONISTA  ACTOR  PRODUCTOR,FRANCIA,1928 -,,
E-05503,WOLFF  HANS,,DIRECTOR  EDITOR  GUIONISTA,ALEMANIA,1911 - 1979,,
E-05504,ZANUCK  DARRYL F.,DARRYL FRANCIS ZANUCK,PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1902 - 1979,,
E-05505,ARRABAL  FERNANDO,,GUIONISTA  ACTOR  DIRECTOR,ESPA�A,1932 -,,
E-05506,ARMENGOD  RAM�N,RAM�N ARMENGOD MANTECON,ACTOR  INT�RPRETE,M�XICO,1910 - 1976,,
E-05507,AVILDSEN  JOHN G.,JOHN GILBERT AVILDSEN,DIRECTOR  EDITOR  FOT�GAFO  PRODUCTOR,ESTADOS UNIDOS,1935 -,,
E-05508,BALIK  JAROSLAV,,DIRECTOR  GUIONISTA,CHECOSLOVAQUIA,1924 - 1996,,
E-05509,M�SZ�ROS  MARTA,,DIRECTORA  GUIONISTA  PRODUCTORA  FOT�GTRAFA,HUNGR�A,1931 -,,
E-05510,GOBBI  SERGIO,,GUIONISTA  DIRECTOR  PRODUCTOR,ITALIA,1938 -,,
E-05511,CATES  GILBERT,GILBERT KATZ,DIRECTOR  PRODUCTOR  ACTOR  GUIONISTA,ESTADOS UNIDOS,1934 -,,
E-05512,FREED  ARTHUR,ARTHUR GROSSMAN,PRODUCTOR  COMPOSITOR  COMPOSITOR,ESTADOS UNIDOS,1894 - 1973,,
E-05513,BARRAT  MARTINE,,FOT�GRAFA,FRANCIA,,,
E-05514,CAREY  MACDONALD,,ACTOR,ESTADOS UNIDOS,1913 - 1994,,
E-05515,HARVEY  ANTHONY,,DIRECTOR,INGLATERRA,1931 -,,
